Date,Boys_hostel,Girls_hostel,Total_strength,Income,Catering,Rice,Milk,Egg,Vegetables,Chicken,Groceries,Coconut,Diesel,Gas,Mess_exp,Staffs_salary,Electric_work,Eb_Bill,Water,Internet,House_keeping,Drainage_clean,Journal,Security_salary,Generator,General,Total_expenditure
2018-01-05,287,130,417,11970000,201837,109153,145229,29524,173143,104355,493198,19886,5553,189078,1470956,263291,18899,218750,12562,14926,56852,30518,1444,82188,9421,708851,2179807
2018-02-05,283,133,416,12480000,208514,119317,148757,27494,170955,107040,461512,19074,4883,189988,1457534,256687,18770,218572,13248,12585,56506,31300,1498,81143,9464,699773,2157307
2018-03-05,282,136,418,12540000,205136,116949,130057,29385,173713,108446,477556,18707,4711,189028,1453688,259107,16351,216399,13078,13977,58623,32565,1487,81173,9401,702161,2155849
2018-04-05,295,148,443,13290000,204487,116783,149784,29252,170558,106021,464892,19814,5080,187315,1453986,264808,18702,216547,11878,15843,56161,32863,1412,82944,9367,710525,2164511
2018-05-05,286,141,427,12810000,205260,116900,138425,28300,168461,105297,460444,19519,4432,188556,1435594,259669,16197,218394,13009,14230,55675,30508,1452,81622,9223,699979,2135573
2018-06-05,270,129,399,11970000,206338,112676,131780,29317,172513,108623,464583,18667,5034,187883,1437414,257983,15291,218381,13597,13490,56578,31553,1481,82347,9356,700057,2137471
2018-07-05,300,145,445,13350000,207926,103776,149833,29693,170613,108600,451557,18532,4285,189616,1434431,262449,15056,219388,10449,14932,56036,30028,1409,81802,9398,700947,2135378
2018-08-05,287,127,414,12420000,206365,115240,132725,29403,173036,104014,452159,18441,4246,189817,1425446,256693,19788,216075,10247,14742,55227,32169,1489,82770,9213,698413,2123859
2018-09-05,276,138,414,12420000,203441,111647,146025,28909,169183,105135,452872,18614,4761,187641,1428228,257087,18242,217566,14349,12578,58107,30380,1479,81148,9476,700412,2128640
2018-10-05,291,136,427,12810000,204966,114402,137681,28722,168082,108344,492670,18642,4131,187258,1464898,261967,16007,218065,13747,13232,58015,34657,1487,82530,9438,709145,2174043
2018-11-05,283,148,431,12930000,205707,100488,145954,28241,173635,105946,477116,19370,5936,188859,1451252,256086,15149,216332,12089,13431,56791,33091,1485,81041,9370,694865,2146117
2018-12-05,289,128,417,12510000,204621,110424,145399,29240,172943,109016,461580,19929,5997,187536,1446685,256975,17821,219543,14742,12494,55686,30426,1410,81687,9483,700267,2146952
2019-01-05,281,149,430,12900000,203547,104596,144006,28385,170624,108672,470263,18550,4389,188309,1441341,263084,15969,217690,11212,12909,59883,34711,1406,82059,9426,708349,2149690
